ExclusionReason,PMID,Title,Publication.Year,Authors
included,22323887,Intraocular involvement of a nasal natural killer T-cell lymphoma: a case report,2012,"Yoo JH, Kim SY, Jung KB, Lee JJ, Lee SJ."
Initial exclusion,27490240,KIR and HLA Genotypes Implicated in Reduced Killer Lymphocytes Immunity Are Associated with Vogt-Koyanagi-Harada Disease,2016,"Levinson RD, Yung M, Meguro A, Ashouri E, Yu F, Mizuki N, Ohno S, Rajalingam R."
Initial exclusion,11980865,MCP-1 expression in endotoxin-induced uveitis,2002,"Tuaillon N, Shen DF, Berger RB, Lu B, Rollins BJ, Chan CC."
Initial exclusion,31542616,Network pharmacology-based identification of the key mechanism of Qinghuo Rougan Formula acting on uveitis,2019,"Jing C, Sun Z, Xie X, Zhang X, Wu S, Guo K, Bi H."
Initial exclusion,21178983,Homeostatic control of conjunctival mucosal goblet cells by NKT-derived IL-13,2011,"De Paiva CS, Raince JK, McClellan AJ, Shanmugam KP, Pangelinan SB, Volpe EA, Corrales RM, Farley WJ, Corry DB, Li DQ, Pflugfelder SC."
Initial exclusion,25896649,Central nervous system acute lymphoblastic leukemia: role of natural killer cells,2015,"Frishman-Levy L, Shemesh A, Bar-Sinai A, Ma C, Ni Z, Frenkel S, Muench V, Bruckmueller H, Vokuhl C, Debatin KM, Eckert C, Stanulla M, Schrappe M, Campbell KS, Loewenthal R, Schewe DM, Hochman J, Meyer LH, Kaufman D, Cario G, Porgador A, Izraeli S."
Initial exclusion,20504886,NKT cells are necessary for maximal expression of allergic conjunctivitis,2010,"Reyes NJ, Mayhew E, Chen PW, Niederkorn JY."
Initial exclusion,14552603,Herpes simplex virus acute retinal necrosis during pregnancy,2003,"Chiquet C, Thuret G, Poitevin-Later F, Gain P, Najioullah F, Denis P."
Initial exclusion,8460003,The conjunctiva in acute and chronic mucous membrane pemphigoid. An immunohistochemical analysis,1993,"Bernauer W, Wright P, Dart JK, Leonard JN, Lightman S."
Initial exclusion,34110502,The role of IL-12 in stimulating NK cells against Toxoplasma gondii infection: a mini-review,2021,"Mahmoudzadeh S, Nozad Charoudeh H, Marques CS, Bahadory S, Ahmadpour E."
Initial exclusion,16129099,Cell populations and adhesion molecules expression in conjunctiva before and after bone marrow transplantation,2005,"Rojas B, Cuhna R, Zafirakis P, Ramirez JM, Lizan-garciía M, Zhao T, Foster CS."
included,12208253,Vision-threatening complications of nasal T/NK lymphoma,2002,"Hon C, Kwok AK, Shek TW, Chim JC, Au WY."
Initial exclusion,34082607,Follicular lymphoma of the ocular adnexa: Clinicopathological findings with flow cytometry analysis of eight cases,2021,"Mitamura M, Kase S, Suzuki Y, Sakaguchi T, Suimon Y, Dong Y, Hatanaka KC, Sinohara T, Kase M, Ishida S."
Initial exclusion,1748551,Studies of tumor-infiltrating lymphocytes from a human choroidal melanoma,1991,"Ksander BR, Rubsamen PE, Olsen KR, Cousins SW, Streilein JW."
Initial exclusion,15623781,Ocular reactivation of MCMV after immunosuppression of latently infected BALB/c mice,2005,"Zhang M, Xin H, Duan Y, Atherton SS."
Different disease,31016077,Ocular Infiltration as the Only Relapse Sign of Atypical Lymphoma Under Chemotherapy: A Case Report,2019,"Alqurashi L, Alqahtani A."
included,28275603,Isolated Extranodal Natural Killer T-Cell Lymphoma of the Orbit in a Young Patient: Complete Regression with the SMILE Regimen,2017,"Meel R, Dhiman R, Wadhwani M, Kashyap S, Sharma S, Gogia A."
Initial exclusion,18359787,Implication for the CD94/NKG2A-Qa-1 system in the generation and function of ocular-induced splenic CD8+ regulatory T cells,2008,"Chattopadhyay S, O'Rourke J, Cone RE."
Initial exclusion,34215804,Cord blood and amniotic membrane extract eye drop preparations display immune-suppressive and regenerative properties,2021,"Samarkanova D, Cox S, Hernandez D, Rodriguez L, Pérez ML, Madrigal A, Vilarrodona A, Querol S, Casaroli-Marano RP."
Initial exclusion,15252211,Influence of human recombinant interferon-alpha2a (rhIFN-alpha2a) on altered lymphocyte subpopulations and monocytes in Behcet's disease,2004,"Treusch M, Vonthein R, Baur M, Günaydin I, Koch S, Stübiger N, Eckstein AK, Peter HH, Ness T, Zierhut M, Kötter I."
Not english,26080911,"[Features of clinical presentation, pathology and magnetic resonance or computed tomography imaging for ocular lymphoma]",2015,"Guo P, Xian J, Chen G, Liang X, Yang B, Wang Z, Yan F."
Missing information,21373175,NK/T cell non-Hodgkin lymphoma in a HIV-positive patient,2010,"Panarelli NC, Furman RR, Wang YL, Elstrom R, Cohen JA, Chadburn A."
Initial exclusion,26946460,"Cytokine Signatures Associated With Early Onset, Active Lesions and Late Cicatricial Events of Retinochoroidal Commitment in Infants With Congenital Toxoplasmosis",2016,"Carneiro AC, Machado AS, Béla SR, Costa JG, Andrade GM, Vasconcelos-Santos DV, Januário JN, Coelho-Dos-Reis JG, Ferro EA, Teixeira-Carvalho A, Vitor RW, Martins-Filho OA; UFMG Congenital Toxoplasmosis Brazilian Group."
Not primary,11778809,Ocular adnexal lymphoproliferative disease: a series of 73 cases,2001,"McKelvie PA, McNab A, Francis IC, Fox R, O'Day J."
Not english,28283010,[Effects of azithromycin and Chlorella vulgaris treatment on certain cytokine values and NK cell activity in an acute murine toxoplasmosis model],2017,"Çelik Payçu DG, Büyükbaba Boral Ö."
included,24317101,An aggressive primary orbital natural killer/T-cell lymphoma case: poor response to chemotherapy,2014,"Marchino T, Ibáñez N, Prieto S, Novelli S, Szafranska J, Mozos A, Graell X, Buil JA."
Initial exclusion,21925471,Opposing roles for CXCR3 signaling in central nervous system versus ocular inflammation mediated by the astrocyte-targeted production of IL-12,2011,"Krauthausen M, Ellis SL, Zimmermann J, Sarris M, Wakefield D, Heneka MT, Campbell IL, Müller M."
Initial exclusion,18606153,Investigation of the role of CD1d-restricted invariant NKT cells in experimental choroidal neovascularization,2008,"Hijioka K, Sonoda KH, Tsutsumi-Miyahara C, Fujimoto T, Oshima Y, Taniguchi M, Ishibashi T."
Initial exclusion,24315969,Topical interferon-gamma neutralization prevents conjunctival goblet cell loss in experimental murine dry eye,2014,"Zhang X, De Paiva CS, Su Z, Volpe EA, Li DQ, Pflugfelder SC."
Initial exclusion,22509813,Association of killer cell immunoglobulin-like receptor and human leukocyte antigen-C genotype with dry eye disease in a Chinese Han population,2012,"Ren G, Shao T, Zhuang Y, Hu H, Zhang X, Huang J, Liu Y, Liu D."
Initial exclusion,18034537,Opening the flood gates: interferon-alpha treatment for Sjögren's syndrome,2000,"Shiozawa S, Cummins JM, Fox PC."
Initial exclusion,14519640,Major histocompatibility antigens and antigen-processing molecules in uveal melanoma,2003,"Krishnakumar S, Abhyankar D, Sundaram AL, Pushparaj V, Shanmugam MP, Biswas J."
Initial exclusion,28867344,NK Cell Alloreactivity against KIR-Ligand-Mismatched HLA-Haploidentical Tissue Derived from HLA Haplotype-Homozygous iPSCs,2017,"Ichise H, Nagano S, Maeda T, Miyazaki M, Miyazaki Y, Kojima H, Yawata N, Yawata M, Tanaka H, Saji H, Masuda K, Kawamoto H."
Initial exclusion,22590618,NK cells promote Th-17 mediated corneal barrier disruption in dry eye,2012,"Zhang X, Volpe EA, Gandhi NB, Schaumburg CS, Siemasko KF, Pangelinan SB, Kelly SD, Hayday AC, Li DQ, Stern ME, Niederkorn JY, Pflugfelder SC, De Paiva CS."
Initial exclusion,30429855,High-Dimensional Profiling Reveals Heterogeneity of the Th17 Subset and Its Association With Systemic Immunomodulatory Treatment in Non-infectious Uveitis,2018,"Verhagen FH, Hiddingh S, Rijken R, Pandit A, Leijten E, Olde Nordkamp M, Ten Dam-van Loon NH, Nierkens S, Imhof SM, de Boer JH, Radstake TRDJ, Kuiper JJW."
Initial exclusion,8609381,Isolation and characterization of a unique natural killer cell inhibitory factor present in the anterior chamber of the eye,1996,"Apte RS, Niederkorn JY."
Initial exclusion,10359323,Effect of aqueous humor on apoptosis of inflammatory cell types,1999,"D'Orazio TJ, DeMarco BM, Mayhew ES, Niederkorn JY."
Initial exclusion,20654615,Immune response in the conjunctival epithelium of patients with dry eye,2010,"Barabino S, Montaldo E, Solignani F, Valente C, Mingari MC, Rolando M."
Initial exclusion,18340360,Combination of KIR and HLA gene variants augments the risk of developing birdshot chorioretinopathy in HLA-A*29-positive individuals,2008,"Levinson RD, Du Z, Luo L, Monnet D, Tabary T, Brezin AP, Zhao L, Gjertson DW, Holland GN, Reed EF, Cohen JH, Rajalingam R."
Initial exclusion,19897003,Killer cell immunoglobulin-like receptor gene-cluster 3DS1-2DL5-2DS1-2DS5 predisposes susceptibility to Vogt-Koyanagi-Harada syndrome in Japanese individuals,2010,"Levinson RD, Okada AA, Ashouri E, Keino H, Rajalingam R."
Initial exclusion,15778609,"Human leukocyte class I antigen and beta2-microglobulin expression in conjunctival dysplasia, carcinoma in situ, and squamous cell carcinoma",2005,"Krishnakumar S, Lakshmi SA, Pusphparaj V, Iyer A, Abhyankar D, Biswas J."
Initial exclusion,18952077,Invariant chain+ N2a neuroblastoma cells stably expressing the class II MHC transactivator CIITA fail to stimulate anti-tumor immunity,2008,"Rickard S, Ono SJ."
Initial exclusion,12941137,"CD25+, interleukin-10-producing CD4+ T cells are required for suppressor cell production and immune privilege in the anterior chamber of the eye",2003,"Skelsey ME, Mayhew E, Niederkorn JY."
Initial exclusion,3876048,Humoral and cellular immune response in ocular histoplasmosis,1985,"Brahmi Z, Wheat J, Rubin RH, Schaegel TF Jr."
Initial exclusion,18074401,Newly-developed Sendai virus vector for retinal gene transfer: reduction of innate immune response via deletion of all envelope-related genes,2008,"Murakami Y, Ikeda Y, Yonemitsu Y, Tanaka S, Kondo H, Okano S, Kohno R, Miyazaki M, Inoue M, Hasegawa M, Ishibashi T, Sueishi K."
Initial exclusion,17404299,Oligoadenylate synthetase/protein kinase R pathways and alphabeta TCR+ T cells are required for adenovirus vector: IFN-gamma inhibition of herpes simplex virus-1 in cornea,2007,"Austin BA, Halford WP, Williams BR, Carr DJ."
Initial exclusion,21747780,Systemic effector and regulatory immune responses to chlamydial antigens in trachomatous trichiasis,2011,"Gall A, Horowitz A, Joof H, Natividad A, Tetteh K, Riley E, Bailey RL, Mabey DC, Holland MJ."
Initial exclusion,17617607,NKT cells are critical to initiate an inflammatory response after Pseudomonas aeruginosa ocular infection in susceptible mice,2007,"Hazlett LD, Li Q, Liu J, McClellan S, Du W, Barrett RP."
included,20482393,"Intravitreal methotrexate as adjunctive, palliative therapy in intraocular T-cell lymphoma",2010,"Wickremasinghe SS, Ojaimi E, Lim L, Stawell R, McKelvie P, Zamir E."
Initial exclusion,16236129,The analysis of systemic tolerance elicited by antigen inoculation into the vitreous cavity: vitreous cavity-associated immune deviation,2005,"Sonoda KH, Sakamoto T, Qiao H, Hisatomi T, Oshima T, Tsutsumi-Miyahara C, Exley M, Balk SP, Taniguchi M, Ishibashi T."
Initial exclusion,15100308,"Distinctive roles for 2',5'-oligoadenylate synthetases and double-stranded RNA-dependent protein kinase R in the in vivo antiviral effect of an adenoviral vector expressing murine IFN-beta",2004,"Al-Khatib K, Williams BR, Silverman RH, Halford W, Carr DJ."
Initial exclusion,2824400,Cell-mediated immune tolerance to HSV-1 antigens associated with reduced susceptibility to HSV-1 corneal lesions,1987,"Ksander BR, Hendricks RL."
included,15785994,Lethal Epstein-Barr virus associated NK/T-cell lymphoma with primary manifestation in the conjunctiva,2005,"Widmer S, Tinguely M, Egli F, Thiel MA."
Initial exclusion,16424200,Qa-1b and CD94-NKG2a interaction regulate cytolytic activity of herpes simplex virus-specific memory CD8+ T cells in the latently infected trigeminal ganglia,2006,"Suvas S, Azkur AK, Rouse BT."
Initial exclusion,21179225,"Japanese case of follicular lymphoma of ocular adnexa diagnosed by clinicopathologic, immunohistochemical, and molecular genetic techniques",2010,"Otomo T, Fuse N, Ishizawa K, Seimiya M, Shimura M, Ichinohasama R."
Initial exclusion,15317719,The relative contributions of each subset of ocular infiltrated cells in experimental choroidal neovascularisation,2004,"Tsutsumi-Miyahara C, Sonoda KH, Egashira K, Ishibashi M, Qiao H, Oshima T, Murata T, Miyazaki M, Charo IF, Hamano S, Ishibashi T."
Initial exclusion,12488492,Diminution of experimental autoimmune uveoretinitis (EAU) in mice depleted of NK cells,2002,"Kitaichi N, Kotake S, Morohashi T, Onoé K, Ohno S, Taylor AW."
Initial exclusion,9637493,NK cell modulation of murine cytomegalovirus retinitis,1998,"Bigger JE, Thomas CA 3rd, Atherton SS."
included,9929112,Quiescent nasal T/NK cell lymphoma manifested as primary central nervous system lymphoma,1999,"Yeh KH, Lien HC, Hsu SM, Cheng AL."
Initial exclusion,14580874,Influence of increased age on the development of herpes stromal keratitis,2003,"Turner J, Turner OC, Baird N, Orme IM, Wilcox CL, Baldwin SL."
Initial exclusion,3108394,Destructive and nondestructive patterns of immune rejection of syngeneic intraocular tumors,1987,"Knisely TL, Luckenbach MW, Fischer BJ, Niederkorn JY."
Initial exclusion,10581382,Perforin pathway is essential for protection of mice against lethal ocular HSV-1 challenge but not corneal scarring,1999,"Ghiasi H, Cai S, Perng G, Nesburn AB, Wechsler SL."
Initial exclusion,2154414,Immunologic evaluation of spontaneous regression of an intraocular murine melanoma,1990,"Knisely TL, Niederkorn JY."
Initial exclusion,16081840,Mechanisms of peripheral tolerance following intracameral inoculation are independent of IL-13 or STAT6,2005,"Nakamura T, Terajewicz A, Stein-Streilein J."
Not primary,27740876,Natural Killer T-Cell Lymphoma of the Orbit: An Evidence-Based Approach,2017,"Jiménez-Pérez JC, Yoon MK."
included,28966461,Natural killer/T-cell lymphoma invading the orbit and globe,2017,"Lyons LJ, Vrcek I, Somogyi M, Taheri K, Admirand JH, Chexal S, Loukas DF, Nakra T."
included,22800846,Natural killer T-cell lymphoma originating from the orbit,2012,"Dai W, Zhong M, Shen W, Zou K, Bai CG."
included,24831171,"Series of extranodal natural killer/T-cell lymphoma, nasal type, with periorbital involvement",2014,"Termote K, Dierickx D, Verhoef G, Jorissen M, Tousseyn T, Mombaerts I."
included,18356722,Natural killer/T-cell lymphoma masquerading as orbital cellulitis,2008,"Charton J, Witherspoon SR, Itani K, Jones FR, Marple B, Morse B."
included,19551687,Acute presentation of nasal-type natural killer/T-cell lymphoma of the orbit,2009,"Qin W, Yin Z, Madge SN."
included,30865070,Orbital Nasal-Type Extranodal Natural Killer/T-Cell Lymphoma: An Ongoing Diagnostic Challenge Further Confounded by Small-Cell Predominance,2019,"Wolkow N, Jakobiec FA, Habib LA, Freitag SK."
included,28328558,Dacryoadenitis as the Initial Presentation of a Natural Killer T-Cell Lymphoma,2017,"Jiménez-Pérez JC, Jakobiec FA, Zakka FR, Yoon MK."
Initial exclusion,32982337,Chronic Invasive Fungal Rhinosinusitis with Atypical Clinical Presentation in an Immunocompromised Patient,2020,"Kawaji-Kanayama Y, Nishimura A, Yasuda M, Sakiyama E, Shimura Y, Tsukamoto T, Kobayashi T, Mizutani S, Okamoto S, Ohmura G, Hirano S, Konishi E, Shibuya K, Kuroda J."
included,31124303,Primary intraocular natural killer/T-cell lymphoma unmasked with infective endophthalmitis after an intravitreal injection of bevacizumab,2019,"Abedi F, Borovik AM, Waring D, Hariz S, Francis IC."
Initial exclusion,21753698,Nonhepatosplenic γδ T-cell lymphomas represent a spectrum of aggressive cytotoxic T-cell lymphomas with a mainly extranodal presentation,2011,"Garcia-Herrera A, Song JY, Chuang SS, Villamor N, Colomo L, Pittaluga S, Alvaro T, Rozman M, de Anda Gonzalez J, Arrunategui AM, Fernandez E, Gonzalvo E, Estrach T, Colomer D, Raffeld M, Gaulard P, Campo E, Jaffe ES, Martinez A."
Initial exclusion,34074492,"Implications of microgravity-induced cell signaling alterations upon cancer cell growth, invasiveness, metastatic potential, and control by host immunity",2021,Gregg RK.
Initial exclusion,7923917,Immunohistochemical staining of retrobulbar adipose tissue in Graves' ophthalmopathy,1994,"Kahaly G, Hansen C, Felke B, Dienes HP."